iteration,movieId,title,rating
16,3000,Princess Mononoke (Mononoke-hime) (1997),2.0073125909299603
16,30749,Hotel Rwanda (2004),1.9995353857141043
16,8360,Shrek 2 (2004),1.9990627623486317
16,1035,"Sound of Music, The (1965)",1.9989952820529897
16,1193,One Flew Over the Cuckoo's Nest (1975),1.9989404553232315
16,2797,Big (1988),1.9983655700637422
16,1282,Fantasia (1940),1.9905393330122443
16,1206,"Clockwork Orange, A (1971)",1.9901470902411396
17,480,Jurassic Park (1993),2.1165574499752657
17,150,Apollo 13 (1995),2.10512915290483
17,3948,Meet the Parents (2000),2.105014039155766
17,4896,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),2.104991915278244
17,3360,Hoosiers (a.k.a. Best Shot) (1986),2.102202467495696
17,36,Dead Man Walking (1995),2.1009292420297974
17,1214,Alien (1979),2.0999818683436198
17,1393,Jerry Maguire (1996),2.0984149280583138
17,1500,Grosse Pointe Blank (1997),2.093842950667869
17,908,North by Northwest (1959),2.0891597093015513
18,1617,L.A. Confidential (1997),2.193904142171579
18,1584,Contact (1997),2.192024279851822
18,858,"Godfather, The (1972)",2.1890709937220083
18,3159,Fantasia 2000 (1999),2.187557292364285
18,5218,Ice Age (2002),2.1839749815335607
18,2671,Notting Hill (1999),2.1802057917155584
18,1129,Escape from New York (1981),2.178757257470375
18,1358,Sling Blade (1996),2.177878321152522
18,6016,City of God (Cidade de Deus) (2002),2.176139304184893
18,3996,"Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)",2.174025959065982
19,590,Dances with Wolves (1990),2.0864194781844625
19,116797,The Imitation Game (2014),2.082638712383911
19,49272,Casino Royale (2006),2.0810662371416733
19,1961,Rain Man (1988),2.0801520479731286
19,5010,Black Hawk Down (2001),2.0797098740180275
19,592,Batman (1989),2.0766148924116625
19,5903,Equilibrium (2002),2.0757094824429725
19,4262,Scarface (1983),2.0750989341174124
19,2083,"Muppet Christmas Carol, The (1992)",2.0735858654625847
19,838,Emma (1996),2.073116488972835
20,1676,Starship Troopers (1997),2.186419860360864
20,3421,Animal House (1978),2.185454989268362
20,8961,"Incredibles, The (2004)",2.184381632415241
20,6502,28 Days Later (2002),2.1833889209237594
20,33679,Mr. & Mrs. Smith (2005),2.180360727399335
20,1954,Rocky (1976),2.1777051514013754
20,6377,Finding Nemo (2003),2.177317250649048
20,2160,Rosemary's Baby (1968),2.175212021780235
20,2762,"Sixth Sense, The (1999)",2.1746116840254994
20,8533,"Notebook, The (2004)",2.1740625603560857
21,1580,Men in Black (a.k.a. MIB) (1997),2.0664670677068444
21,2542,"Lock, Stock & Two Smoking Barrels (1998)",2.0636714552201867
21,3363,American Graffiti (1973),2.061212649704823
21,4310,Pearl Harbor (2001),2.0597313590377007
21,68157,Inglourious Basterds (2009),2.0580784806476107
21,4886,"Monsters, Inc. (2001)",2.058035690022857
21,122904,Deadpool (2016),2.0518664057245
21,1610,"Hunt for Red October, The (1990)",2.0513009716919215
21,362,"Jungle Book, The (1994)",2.0502812255519944
21,80463,"Social Network, The (2010)",2.04967732675679
22,8970,Finding Neverland (2004),2.2532292676319634
22,1249,"Femme Nikita, La (Nikita) (1990)",2.2484811162515546
22,63082,Slumdog Millionaire (2008),2.2473777336232152
22,5060,M*A*S*H (a.k.a. MASH) (1970),2.2443743521039186
22,32587,Sin City (2005),2.2439202449905093
22,919,"Wizard of Oz, The (1939)",2.2424360904896066
22,2355,"Bug's Life, A (1998)",2.2341272574519464
22,50,"Usual Suspects, The (1995)",2.2326950258338543
22,3793,X-Men (2000),2.230349690487303
22,6942,Love Actually (2003),2.224492388949819
23,2692,Run Lola Run (Lola rennt) (1998),1.935108694113473
23,1266,Unforgiven (1992),1.934996824645434
23,434,Cliffhanger (1993),1.9290419955668976
23,3703,"Road Warrior, The (Mad Max 2) (1981)",1.9259110045705097
23,5693,Saturday Night Fever (1977),1.9241292629832205
23,1288,This Is Spinal Tap (1984),1.9235338075708843
23,1079,"Fish Called Wanda, A (1988)",1.9217699202003404
23,151,Rob Roy (1995),1.9200570634440868
23,1148,Wallace & Gromit: The Wrong Trousers (1993),1.9194936324553835
23,7438,Kill Bill: Vol. 2 (2004),1.917939524087278
24,122882,Mad Max: Fury Road (2015),1.8208722287138173
24,608,Fargo (1996),1.8206569927409086
24,1242,Glory (1989),1.8205413606921277
24,1080,Monty Python's Life of Brian (1979),1.8203857941238564
24,2076,Blue Velvet (1986),1.8191135582006266
24,474,In the Line of Fire (1993),1.8178611588542901
24,5956,Gangs of New York (2002),1.815758867679395
24,1721,Titanic (1997),1.8104292855447455
24,1645,The Devil's Advocate (1997),1.810211567217323
24,1094,"Crying Game, The (1992)",1.8093161996554268
25,81591,Black Swan (2010),2.1318649591039014
25,4011,Snatch (2000),2.131280986488282
25,368,Maverick (1994),2.1306694747922212
25,4226,Memento (2000),2.127769193100836
25,1396,Sneakers (1992),2.1263309030051225
25,2761,"Iron Giant, The (1999)",2.1240865150999424
25,224,Don Juan DeMarco (1995),2.1228590128544313
25,1297,Real Genius (1985),2.1216096730835914
25,3052,Dogma (1999),2.1193213358519722
25,2396,Shakespeare in Love (1998),2.1190388396640767
26,539,Sleepless in Seattle (1993),1.8528652603278353
26,2067,Doctor Zhivago (1965),1.8525738677567063
26,3623,Mission: Impossible II (2000),1.8521948961186356
26,3108,"Fisher King, The (1991)",1.8466255299509169
26,953,It's a Wonderful Life (1946),1.8461609937671655
26,4239,Blow (2001),1.8451510170063383
26,4022,Cast Away (2000),1.8448542511767347
26,96079,Skyfall (2012),1.8430095510925675
26,2502,Office Space (1999),1.8415244487660611
26,2712,Eyes Wide Shut (1999),1.8413672869577924
27,1968,"Breakfast Club, The (1985)",2.0098335643190417
27,3175,Galaxy Quest (1999),2.005634651678225
27,440,Dave (1993),2.0046382294221647
27,5378,Star Wars: Episode II - Attack of the Clones (2002),2.0031673220226844
27,1912,Out of Sight (1998),2.0005967350693257
27,5991,Chicago (2002),2.000501209236493
27,68358,Star Trek (2009),2.000440876722928
27,8665,"Bourne Supremacy, The (2004)",1.999535352893132
27,1784,As Good as It Gets (1997),1.998825551477328
27,2288,"Thing, The (1982)",1.998145141465983
28,5679,"Ring, The (2002)",1.8942051172425178
28,3507,"Odd Couple, The (1968)",1.8940272101358386
28,866,Bound (1996),1.8921166056147585
28,4975,Vanilla Sky (2001),1.8901581539343575
28,1230,Annie Hall (1977),1.8890901924113064
28,293,Léon: The Professional (a.k.a. The Professional) (Léon) (1994),1.888531355991451
28,648,Mission: Impossible (1996),1.8877233105246871
28,3398,"Muppets Take Manhattan, The (1984)",1.8867362030561674
28,5902,Adaptation (2002),1.8856868744122746
28,77561,Iron Man 2 (2010),1.8850303024978436
29,91529,"Dark Knight Rises, The (2012)",1.9906060599609685
29,1307,When Harry Met Sally... (1989),1.9902086271215407
29,2081,"Little Mermaid, The (1989)",1.9898245288346699
29,909,"Apartment, The (1960)",1.9885126749455615
29,2302,My Cousin Vinny (1992),1.9880327664501285
29,1090,Platoon (1986),1.987932872814957
29,2144,Sixteen Candles (1984),1.9875916304396049
29,3408,Erin Brockovich (2000),1.9849225242151223
29,1374,Star Trek II: The Wrath of Khan (1982),1.984435609900038
29,30707,Million Dollar Baby (2004),1.9839480509775795
30,2078,"Jungle Book, The (1967)",1.878748908328959
30,8784,Garden State (2004),1.878474428072016
30,111362,X-Men: Days of Future Past (2014),1.8754475195979263
30,3994,Unbreakable (2000),1.8731238087812685
30,288,Natural Born Killers (1994),1.8708987145036604
30,108932,The Lego Movie (2014),1.8699411419334937
30,1994,Poltergeist (1982),1.8687657679453
30,2947,Goldfinger (1964),1.8679233099992016
30,1222,Full Metal Jacket (1987),1.8651600849885999
30,51662,300 (2007),1.865036267967036
